kelompok_wisata,jenis_lokasi,tipe_wisata,jenis_kegiatan,jenis_wisata,jenis_rekreasi,tujuan_khusus,budget,hobi,golongan_wisata
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Outdoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Taman Bersejarah,Outdoor,Darat,Pasif,Sejarah,Rekreasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Museum,Indoor,Darat,Pasif,Sejarah,Edukasi,Wawasan,<25.000,Menganalisis,Modern
